Id;Nivel;Ens;Grup;Tut;aval;nasig;nsusp;Q50;IQR
462;4;ESO;C;143;1;12;6;4.5;1.5500000000000007
462;4;ESO;C;143;2;12;9;3.0;3.650000000000002
462;4;ESO;C;143;3;13;2;5.0;1.0
67;1;BAC;C;213;1;10;10;3.0;1.1000000000000005
67;1;BAC;C;213;2;10;10;0.0;0.05000000000000071
67;1;BAC;C;213;3;10;10;0.0;0.05000000000000071
193;1;ESO;A;111;1;11;3;5.0;1.7999999999999998
193;1;ESO;A;111;2;11;3;5.0;0.7999999999999998
193;1;ESO;A;111;3;11;0;6.0;1.6000000000000005
179;1;ESO;A;111;1;11;1;6.0;1.0
179;1;ESO;A;111;2;11;3;6.0;1.7999999999999998
179;1;ESO;A;111;3;11;1;6.0;1.0
37;1;BAC;B;212;1;11;4;5.0;2.0
37;1;BAC;B;212;2;11;2;5.0;1.0
37;1;BAC;B;212;3;11;1;6.0;2.0
477;4;ESO;D;144;1;8;1;5.5;2.55
477;4;ESO;D;144;2;8;1;7.0;3.0
477;4;ESO;D;144;3;8;0;7.0;2.0
51;1;BAC;C;213;1;10;1;6.5;2.0
51;1;BAC;C;213;2;10;0;8.0;2.0500000000000007
51;1;BAC;C;213;3;10;0;7.5;2.0500000000000007
259;2;ESO;A;121;1;12;4;5.0;2.1000000000000005
259;2;ESO;A;121;2;12;2;5.0;2.0
259;2;ESO;A;121;3;12;3;5.0;1.5499999999999998
206;1;ESO;B;112;1;11;0;7.0;0.0
206;1;ESO;B;112;2;11;2;6.0;2.4000000000000012
206;1;ESO;B;112;3;11;0;6.0;1.0
472;4;ESO;C;143;1;12;0;7.0;2.5500000000000007
472;4;ESO;C;143;2;12;0;6.0;2.1000000000000005
472;4;ESO;C;143;3;12;0;7.0;1.5499999999999998
269;2;ESO;A;121;1;12;3;5.5;2.1000000000000005
269;2;ESO;A;121;2;12;4;5.0;1.5500000000000007
269;2;ESO;A;121;3;12;1;5.0;1.0
420;4;ESO;A;141;1;12;0;6.5;2.55
420;4;ESO;A;141;2;12;0;7.0;1.5499999999999998
420;4;ESO;A;141;3;12;0;7.0;2.55
285;2;ESO;B;122;1;11;5;5.0;1.7999999999999998
285;2;ESO;B;122;2;11;4;5.0;1.0
285;2;ESO;B;122;3;12;3;5.0;0.5499999999999998
230;1;ESO;C;113;1;11;0;9.0;1.7999999999999998
230;1;ESO;C;113;2;11;0;9.0;0.8000000000000007
230;1;ESO;C;113;3;11;0;9.0;1.0
190;1;ESO;A;111;1;11;1;6.0;1.7999999999999998
190;1;ESO;A;111;2;11;1;6.0;0.7999999999999998
190;1;ESO;A;111;3;11;0;6.0;0.7999999999999998
209;1;ESO;B;112;1;11;1;6.0;0.7999999999999998
209;1;ESO;B;112;2;11;0;5.0;1.0
209;1;ESO;B;112;3;11;1;5.0;1.0
202;1;ESO;B;112;1;11;2;7.0;0.7999999999999998
202;1;ESO;B;112;2;11;1;7.0;2.0
202;1;ESO;B;112;3;11;0;7.0;2.8000000000000007
332;3;ESO;A;131;1;13;5;5.0;2.3
332;3;ESO;A;131;2;13;4;5.0;2.0
332;3;ESO;A;131;3;13;4;5.0;2.3000000000000007
325;3;ESO;A;131;1;13;8;4.0;1.3000000000000007
325;3;ESO;A;131;2;13;5;5.0;1.0
325;3;ESO;A;131;3;13;5;5.0;2.3
427;4;ESO;A;141;1;12;0;7.0;1.5500000000000007
427;4;ESO;A;141;2;12;0;8.0;2.0
427;4;ESO;A;141;3;12;0;7.5;1.5500000000000007
41;1;BAC;B;212;1;10;1;7.5;1.1500000000000004
41;1;BAC;B;212;2;10;2;6.5;3.1000000000000005
41;1;BAC;B;212;3;10;1;7.5;3.0500000000000007
465;4;ESO;C;143;1;12;8;2.0;4.550000000000001
465;4;ESO;C;143;2;13;11;1.0;2.3000000000000007
465;4;ESO;C;143;3;18;16;1.0;2.0
438;4;ESO;B;142;1;12;3;5.0;2.1000000000000005
438;4;ESO;B;142;2;12;5;5.0;4.0
438;4;ESO;B;142;3;12;1;6.0;1.5500000000000007
300;2;ESO;C;123;1;12;1;5.0;0.5500000000000007
300;2;ESO;C;123;2;12;4;5.5;2.0
300;2;ESO;C;123;3;12;1;5.0;0.0
341;3;ESO;A;131;1;13;7;4.0;2.6000000000000005
341;3;ESO;A;131;2;13;9;4.0;2.0
341;3;ESO;A;131;3;13;5;5.0;2.0
425;4;ESO;A;141;1;12;2;6.0;1.0
425;4;ESO;A;141;2;7;2;6.0;3.3999999999999995
425;4;ESO;A;141;3;12;2;5.5;1.0
5;1;BAC;A;211;1;11;4;6.0;2.8000000000000007
5;1;BAC;A;211;2;11;4;5.0;2.6000000000000005
5;1;BAC;A;211;3;11;1;5.0;1.0
362;3;ESO;B;132;1;13;1;6.0;1.2999999999999998
362;3;ESO;B;132;2;13;2;7.0;2.3
362;3;ESO;B;132;3;13;0;7.0;2.3
363;3;ESO;A;131;1;13;7;4.0;2.3000000000000007
363;3;ESO;A;131;2;13;6;5.0;1.9000000000000004
363;3;ESO;A;131;3;13;3;5.0;1.2999999999999998
346;3;ESO;B;132;1;13;0;9.0;2.0
346;3;ESO;B;132;2;13;0;9.0;1.0
346;3;ESO;B;132;3;13;0;9.0;2.3
216;1;ESO;B;112;1;11;0;8.0;1.0
216;1;ESO;B;112;2;11;0;8.0;1.8000000000000007
216;1;ESO;B;112;3;11;0;8.0;1.8000000000000007
275;2;ESO;B;122;1;12;5;5.0;2.55
275;2;ESO;B;122;2;12;4;5.5;2.0
275;2;ESO;B;122;3;12;2;5.0;1.0
40;1;BAC;B;212;1;11;1;6.0;1.0
40;1;BAC;B;212;2;11;1;5.0;1.0
40;1;BAC;B;212;3;11;0;7.0;0.7999999999999998
25;1;BAC;A;211;1;11;4;6.0;2.0
25;1;BAC;A;211;2;11;5;5.0;2.0
25;1;BAC;A;211;3;11;4;5.0;3.6000000000000005
261;2;ESO;A;121;1;12;4;5.0;1.5500000000000007
261;2;ESO;A;121;2;12;5;5.0;2.0
261;2;ESO;A;121;3;12;2;5.0;1.1000000000000014
237;1;ESO;C;113;1;11;1;7.0;2.0
237;1;ESO;C;113;2;11;0;7.0;1.8000000000000007
237;1;ESO;C;113;3;11;0;8.0;2.0
376;3;ESO;B;132;1;13;5;5.0;2.0
376;3;ESO;B;132;2;13;4;5.0;1.3000000000000007
376;3;ESO;B;132;3;13;7;4.0;1.2999999999999998
331;3;ESO;A;131;1;13;6;5.0;2.0
331;3;ESO;A;131;2;13;4;6.0;2.3000000000000007
331;3;ESO;A;131;3;13;2;5.0;1.0
180;1;ESO;A;111;1;11;5;5.0;1.8000000000000007
180;1;ESO;A;111;2;11;4;5.0;3.8000000000000007
180;1;ESO;A;111;3;11;2;5.0;1.0
305;2;ESO;C;123;1;12;3;5.5;2.1000000000000005
305;2;ESO;C;123;2;12;2;5.0;1.5500000000000007
305;2;ESO;C;123;3;13;1;5.0;1.3000000000000007
263;2;ESO;A;121;1;12;1;6.0;3.0
263;2;ESO;A;121;2;12;2;6.0;2.5500000000000007
263;2;ESO;A;121;3;12;1;5.5;2.5500000000000007
345;3;ESO;A;131;1;13;1;6.0;2.0
345;3;ESO;A;131;2;13;0;7.0;1.0
345;3;ESO;A;131;3;13;0;7.0;2.3
49;1;BAC;B;212;1;11;0;6.0;1.7999999999999998
49;1;BAC;B;212;2;11;0;6.0;1.0
49;1;BAC;B;212;3;11;0;7.0;1.6000000000000005
387;3;ESO;C;133;1;13;7;4.0;2.0
387;3;ESO;C;133;2;13;4;5.0;1.3000000000000007
387;3;ESO;C;133;3;13;5;5.0;1.6000000000000005
365;3;ESO;B;132;1;13;1;6.0;2.0
365;3;ESO;B;132;2;13;1;6.0;3.0
365;3;ESO;B;132;3;13;0;6.0;1.3000000000000007
57;1;BAC;C;213;1;11;0;9.0;0.8000000000000007
57;1;BAC;C;213;2;11;0;9.0;1.0
57;1;BAC;C;213;3;11;0;9.0;1.0
313;3;ESO;A;131;1;13;4;5.0;1.6000000000000014
313;3;ESO;A;131;2;13;5;5.0;2.3000000000000007
313;3;ESO;A;131;3;14;2;5.0;0.05000000000000071
32;1;BAC;B;212;1;11;0;6.0;1.0
32;1;BAC;B;212;2;11;0;7.0;2.8000000000000007
32;1;BAC;B;212;3;11;0;7.0;1.7999999999999998
358;3;ESO;B;132;1;13;0;8.0;1.0
358;3;ESO;B;132;2;13;0;7.0;2.0
358;3;ESO;B;132;3;13;0;8.0;2.0
53;1;BAC;C;213;1;11;1;6.0;2.8000000000000007
53;1;BAC;C;213;2;10;2;6.0;2.1000000000000005
53;1;BAC;C;213;3;11;0;6.0;1.7999999999999998
450;4;ESO;B;142;1;12;5;5.0;3.1000000000000005
450;4;ESO;B;142;2;12;4;5.0;2.5500000000000007
450;4;ESO;B;142;3;13;2;6.0;2.0
48;1;BAC;B;212;1;11;3;6.0;2.6000000000000005
48;1;BAC;B;212;2;11;4;5.0;1.8000000000000007
48;1;BAC;B;212;3;11;2;5.0;1.0
474;4;ESO;C;143;1;12;6;4.5;1.5499999999999998
474;4;ESO;C;143;2;12;9;4.0;1.1000000000000005
474;4;ESO;C;143;3;13;3;5.0;1.2999999999999998
311;2;ESO;C;123;1;12;0;9.0;1.5500000000000007
311;2;ESO;C;123;2;12;0;9.0;1.1000000000000014
311;2;ESO;C;123;3;12;0;9.0;0.0
205;1;ESO;B;112;1;11;0;6.0;0.0
205;1;ESO;B;112;2;11;0;7.0;1.0
205;1;ESO;B;112;3;11;0;7.0;1.0
395;3;ESO;C;133;1;13;1;7.0;2.3000000000000007
395;3;ESO;C;133;2;13;0;7.0;1.3000000000000007
395;3;ESO;C;133;3;13;0;8.0;1.6000000000000005
282;2;ESO;B;122;1;12;0;7.0;1.0
282;2;ESO;B;122;2;12;0;7.0;1.0
282;2;ESO;B;122;3;12;0;8.0;1.0
464;4;ESO;C;143;1;12;2;5.0;1.5500000000000007
464;4;ESO;C;143;2;12;2;6.0;1.0
464;4;ESO;C;143;3;12;0;6.0;2.0
392;3;ESO;C;133;1;13;0;7.0;2.0
392;3;ESO;C;133;2;13;1;7.0;2.0
392;3;ESO;C;133;3;13;0;7.0;1.2999999999999998
227;1;ESO;C;113;1;11;4;5.0;2.8000000000000007
227;1;ESO;C;113;2;11;2;6.0;1.0
227;1;ESO;C;113;3;11;1;6.0;2.0
226;1;ESO;C;113;1;11;0;7.0;2.6000000000000005
226;1;ESO;C;113;2;11;1;7.0;1.6000000000000005
226;1;ESO;C;113;3;11;0;7.0;1.0
42;1;BAC;B;212;1;11;1;7.0;2.8
42;1;BAC;B;212;2;11;2;7.0;2.8
42;1;BAC;B;212;3;11;0;7.0;2.0
295;2;ESO;C;123;1;12;9;3.0;2.5500000000000007
295;2;ESO;C;123;2;12;10;3.0;2.0
295;2;ESO;C;123;3;13;10;4.0;2.3000000000000007
294;2;ESO;C;123;1;12;2;6.0;2.0
294;2;ESO;C;123;2;12;3;5.0;2.1000000000000005
294;2;ESO;C;123;3;12;2;6.5;2.1000000000000005
24;1;BAC;A;211;1;10;1;7.0;4.0
24;1;BAC;A;211;2;10;1;7.0;2.0500000000000007
24;1;BAC;A;211;3;10;1;7.5;2.1000000000000005
289;2;ESO;B;122;1;12;6;4.5;1.5499999999999998
289;2;ESO;B;122;2;12;7;4.0;2.5500000000000007
289;2;ESO;B;122;3;12;6;4.5;1.5499999999999998
487;1;BAC;B;212;1;11;2;6.0;1.0
487;1;BAC;B;212;2;11;2;6.0;2.8000000000000007
487;1;BAC;B;212;3;11;1;7.0;2.6000000000000014
435;4;ESO;B;142;1;12;0;7.5;1.5500000000000007
435;4;ESO;B;142;2;12;0;7.0;0.5500000000000007
435;4;ESO;B;142;3;12;0;7.5;1.0
272;2;ESO;A;121;1;12;2;5.5;1.5500000000000007
272;2;ESO;A;121;2;12;2;5.0;1.5500000000000007
272;2;ESO;A;121;3;12;2;5.0;1.5500000000000007
260;2;ESO;A;121;1;12;0;7.5;2.0
260;2;ESO;A;121;2;12;1;8.0;2.0
260;2;ESO;A;121;3;12;0;8.0;2.0
324;3;ESO;A;131;1;13;11;3.0;1.2999999999999998
324;3;ESO;A;131;2;13;8;4.0;2.0
324;3;ESO;A;131;3;14;8;4.0;2.0
309;2;ESO;C;123;1;12;1;5.0;1.0
309;2;ESO;C;123;2;12;6;4.5;2.0
309;2;ESO;C;123;3;12;1;6.0;1.0
366;3;ESO;B;132;1;13;3;6.0;2.3
366;3;ESO;B;132;2;13;3;5.0;1.2999999999999998
366;3;ESO;B;132;3;13;2;5.0;1.0
402;3;ESO;C;133;1;13;6;5.0;5.0
402;3;ESO;C;133;2;13;4;5.0;2.3000000000000007
402;3;ESO;C;133;3;13;2;6.0;2.0
274;2;ESO;B;122;1;12;7;4.0;4.1000000000000005
274;2;ESO;B;122;2;12;6;4.5;3.55
274;2;ESO;B;122;3;12;6;4.5;3.55
340;3;ESO;A;131;1;13;1;6.0;2.3000000000000007
340;3;ESO;A;131;2;13;0;6.0;1.3000000000000007
340;3;ESO;A;131;3;13;0;6.0;1.3000000000000007
280;2;ESO;B;122;1;12;5;5.0;2.55
280;2;ESO;B;122;2;12;6;4.5;2.0
280;2;ESO;B;122;3;12;3;5.5;1.5499999999999998
437;4;ESO;B;142;1;12;0;9.0;1.0
437;4;ESO;B;142;2;12;0;9.0;1.0
437;4;ESO;B;142;3;12;0;10.0;1.0
188;1;ESO;A;111;1;11;0;7.0;2.0
188;1;ESO;A;111;2;11;0;7.0;1.7999999999999998
188;1;ESO;A;111;3;11;0;8.0;1.0
338;3;ESO;D;134;1;9;4;6.0;2.3
338;3;ESO;D;134;2;14;2;5.0;0.05000000000000071
338;3;ESO;D;134;3;14;1;5.0;1.0500000000000007
181;1;ESO;A;111;1;11;0;7.0;1.0
181;1;ESO;A;111;2;11;0;8.0;1.7999999999999998
181;1;ESO;A;111;3;11;0;8.0;1.7999999999999998
312;3;ESO;A;131;1;13;3;5.0;1.9000000000000004
312;3;ESO;A;131;2;13;1;5.0;2.0
312;3;ESO;A;131;3;13;2;5.0;1.3000000000000007
468;4;ESO;C;143;1;12;0;6.5;1.0
468;4;ESO;C;143;2;12;1;5.0;2.0
468;4;ESO;C;143;3;12;0;6.0;1.5500000000000007
268;2;ESO;A;121;1;12;0;7.5;2.0
268;2;ESO;A;121;2;12;0;8.0;1.0
268;2;ESO;A;121;3;12;0;8.0;1.1000000000000005
23;1;BAC;A;211;1;11;4;5.0;3.0
23;1;BAC;A;211;2;11;3;5.0;1.7999999999999998
23;1;BAC;A;211;3;11;0;5.0;1.8000000000000007
47;1;BAC;B;212;1;11;1;6.0;2.0
47;1;BAC;B;212;2;11;3;6.0;2.6000000000000005
47;1;BAC;B;212;3;11;0;6.0;2.0
367;3;ESO;B;132;1;13;1;7.0;2.0
367;3;ESO;B;132;2;13;0;8.0;1.0
367;3;ESO;B;132;3;13;0;7.0;1.3000000000000007
207;1;ESO;B;112;1;11;4;5.0;2.0
207;1;ESO;B;112;2;11;5;5.0;2.6000000000000014
207;1;ESO;B;112;3;11;1;5.0;1.8000000000000007
52;1;BAC;C;213;1;11;0;8.0;2.0
52;1;BAC;C;213;2;10;0;9.0;1.0499999999999998
52;1;BAC;C;213;3;11;0;9.0;1.6000000000000014
490;1;ESO;C;113;1;11;10;1.0;1.0
490;1;ESO;C;113;2;5;5;1.0;0.0
490;1;ESO;C;113;3;6;6;1.0;0.0
360;3;ESO;B;132;1;13;0;7.0;1.0
360;3;ESO;B;132;2;13;0;7.0;1.6000000000000005
360;3;ESO;B;132;3;13;0;8.0;2.0
369;3;ESO;B;132;1;13;3;6.0;2.3
369;3;ESO;B;132;2;13;1;6.0;2.3
369;3;ESO;B;132;3;13;0;6.0;2.0
240;1;ESO;B;112;1;10;0;6.0;1.0
240;1;ESO;B;112;2;10;0;6.0;1.0
240;1;ESO;B;112;3;10;0;6.5;2.05
14;1;BAC;A;211;1;11;7;1.0;5.800000000000001
14;1;BAC;A;211;2;11;8;1.0;4.800000000000001
14;1;BAC;A;211;3;11;4;5.0;3.8
354;3;ESO;B;132;1;13;5;5.0;3.3
354;3;ESO;B;132;2;13;4;5.0;2.6000000000000005
354;3;ESO;B;132;3;15;5;5.0;2.0
403;3;ESO;C;133;1;13;0;8.0;1.0
403;3;ESO;C;133;2;13;0;9.0;1.0
403;3;ESO;C;133;3;13;0;9.0;0.0
253;2;ESO;A;121;1;12;1;7.0;2.0
253;2;ESO;A;121;2;12;0;7.0;2.5500000000000007
253;2;ESO;A;121;3;12;0;7.5;2.0
229;1;ESO;C;113;1;11;6;4.0;2.6000000000000005
229;1;ESO;C;113;2;11;9;3.0;1.0
229;1;ESO;C;113;3;11;6;4.0;1.7999999999999998
475;4;ESO;C;143;1;12;1;6.0;1.1000000000000005
475;4;ESO;C;143;2;12;1;6.0;1.5499999999999998
475;4;ESO;C;143;3;12;0;7.0;1.5500000000000007
391;3;ESO;C;133;1;13;0;8.0;2.3
391;3;ESO;C;133;2;13;0;7.0;2.0
391;3;ESO;C;133;3;13;0;7.0;2.0
463;4;ESO;C;143;1;12;3;5.0;1.5499999999999998
463;4;ESO;C;143;2;12;3;5.0;1.5499999999999998
463;4;ESO;C;143;3;13;1;6.0;1.0
364;3;ESO;B;132;1;13;3;6.0;2.3
364;3;ESO;B;132;2;13;1;6.0;0.6000000000000005
364;3;ESO;B;132;3;13;1;6.0;0.2999999999999998
410;4;ESO;A;141;1;12;7;3.0;2.55
410;4;ESO;A;141;2;12;8;4.0;3.5500000000000007
410;4;ESO;A;141;3;14;8;4.0;3.0500000000000007
39;1;BAC;B;212;1;11;0;7.0;1.7999999999999998
39;1;BAC;B;212;2;11;2;7.0;3.0
39;1;BAC;B;212;3;11;0;7.0;2.6000000000000005
29;1;BAC;A;211;1;11;5;5.0;2.8
29;1;BAC;A;211;2;11;6;3.0;2.8000000000000007
29;1;BAC;A;211;3;11;4;5.0;3.0
17;1;BAC;A;211;1;11;3;5.0;1.7999999999999998
17;1;BAC;A;211;2;11;4;5.0;2.6000000000000005
17;1;BAC;A;211;3;11;3;6.0;3.4000000000000004
318;3;ESO;A;131;1;13;4;6.0;3.3000000000000007
318;3;ESO;A;131;2;13;3;6.0;2.3
318;3;ESO;A;131;3;13;1;6.0;1.2999999999999998
233;1;ESO;C;113;1;11;2;6.0;1.8000000000000007
233;1;ESO;C;113;2;11;3;5.0;1.7999999999999998
233;1;ESO;C;113;3;11;1;6.0;1.0
175;1;ESO;A;111;1;11;4;5.0;2.0
175;1;ESO;A;111;2;11;8;4.0;1.6000000000000014
175;1;ESO;A;111;3;11;2;5.0;1.0
292;2;ESO;C;123;1;12;11;3.0;1.5500000000000007
292;2;ESO;C;123;2;12;11;2.5;2.0
292;2;ESO;C;123;3;14;10;3.0;3.0
270;2;ESO;A;121;1;12;3;6.0;2.55
270;2;ESO;A;121;2;12;1;6.0;2.0
270;2;ESO;A;121;3;12;0;6.0;2.0
467;4;ESO;C;143;1;12;0;6.0;2.1000000000000005
467;4;ESO;C;143;2;12;0;6.0;0.5500000000000007
467;4;ESO;C;143;3;12;0;7.0;2.0
6;1;BAC;A;211;1;10;0;6.0;2.1000000000000014
6;1;BAC;A;211;2;10;1;6.0;2.1000000000000014
6;1;BAC;A;211;3;10;0;6.0;3.0500000000000007
374;3;ESO;B;132;1;13;3;6.0;2.3
374;3;ESO;B;132;2;13;0;5.0;1.6000000000000014
374;3;ESO;B;132;3;13;0;6.0;1.3000000000000007
221;1;ESO;B;112;1;10;8;3.0;2.1000000000000005
221;1;ESO;B;112;2;10;7;4.0;2.0
221;1;ESO;B;112;3;10;5;4.0;2.0
214;1;ESO;B;112;1;11;1;6.0;2.0
214;1;ESO;B;112;2;11;2;5.0;2.6000000000000014
214;1;ESO;B;112;3;11;0;6.0;1.0
357;3;ESO;B;132;1;13;5;5.0;2.0
357;3;ESO;B;132;2;13;3;6.0;1.6000000000000005
357;3;ESO;B;132;3;13;1;5.0;1.0
307;2;ESO;C;123;1;12;3;5.0;1.5499999999999998
307;2;ESO;C;123;2;12;5;5.0;2.1000000000000005
307;2;ESO;C;123;3;12;1;5.5;1.0
239;1;ESO;C;113;1;11;1;7.0;1.0
239;1;ESO;C;113;2;11;1;7.0;0.0
239;1;ESO;C;113;3;11;0;7.0;0.8000000000000007
453;4;ESO;B;142;1;10;1;7.0;2.05
453;4;ESO;B;142;2;10;1;7.0;1.0999999999999996
453;4;ESO;B;142;3;10;0;7.5;1.0499999999999998
469;4;ESO;C;143;1;12;2;6.0;2.0
469;4;ESO;C;143;2;12;3;5.5;2.6500000000000012
469;4;ESO;C;143;3;12;0;6.0;1.5500000000000007
291;2;ESO;B;122;1;12;8;3.0;2.55
291;2;ESO;B;122;2;12;9;3.0;2.5500000000000007
291;2;ESO;B;122;3;12;9;2.5;2.5500000000000007
444;4;ESO;B;142;1;12;0;10.0;1.0
444;4;ESO;B;142;2;12;0;10.0;1.0
444;4;ESO;B;142;3;12;0;10.0;0.0
443;4;ESO;B;142;1;12;4;5.0;3.55
443;4;ESO;B;142;2;12;4;6.0;3.1000000000000014
443;4;ESO;B;142;3;13;2;6.0;2.0
281;2;ESO;B;122;1;12;0;8.0;1.0
281;2;ESO;B;122;2;12;0;8.0;1.0
281;2;ESO;B;122;3;12;0;8.0;1.0
350;3;ESO;B;132;1;13;3;6.0;2.3
350;3;ESO;B;132;2;13;2;6.0;2.0
350;3;ESO;B;132;3;13;0;6.0;2.0
449;4;ESO;B;142;1;12;5;5.0;3.1000000000000005
449;4;ESO;B;142;2;12;3;6.0;1.5499999999999998
449;4;ESO;B;142;3;12;0;6.0;1.5500000000000007
372;3;ESO;B;132;1;13;4;5.0;1.3000000000000007
372;3;ESO;B;132;2;13;2;5.0;1.3000000000000007
372;3;ESO;B;132;3;13;2;5.0;1.3000000000000007
