Id;Nivel;Ens;Grup;Tut;aval;nasig;nsusp;Q50;IQR
27;1;BAC;A;211;1;10;1;6.5;4.0
27;1;BAC;A;211;2;10;0;6.5;4.050000000000001
27;1;BAC;A;211;3;10;0;7.0;4.0
16;1;BAC;A;211;1;11;0;8.0;2.4000000000000004
16;1;BAC;A;211;2;11;0;8.0;1.0
16;1;BAC;A;211;3;11;0;9.0;1.0
290;2;ESO;B;122;1;12;5;5.0;3.5500000000000007
290;2;ESO;B;122;2;12;8;4.0;1.5499999999999998
290;2;ESO;B;122;3;12;3;5.0;1.5499999999999998
234;1;ESO;C;113;1;11;0;7.0;1.0
234;1;ESO;C;113;2;11;0;9.0;1.0
234;1;ESO;C;113;3;11;0;8.0;1.8000000000000007
284;2;ESO;B;122;1;12;0;7.5;1.0
284;2;ESO;B;122;2;12;0;6.5;3.1000000000000005
284;2;ESO;B;122;3;12;0;7.0;1.5499999999999998
351;3;ESO;B;132;1;13;2;5.0;2.3000000000000007
351;3;ESO;B;132;2;13;5;5.0;2.6000000000000005
351;3;ESO;B;132;3;13;0;5.0;3.0
445;4;ESO;B;142;1;12;7;3.5;2.5500000000000007
445;4;ESO;B;142;2;12;9;3.0;2.1000000000000005
445;4;ESO;B;142;3;13;8;3.0;3.0
185;1;ESO;A;111;1;11;3;5.0;0.7999999999999998
185;1;ESO;A;111;2;11;6;4.0;1.7999999999999998
185;1;ESO;A;111;3;11;2;5.0;1.0
396;3;ESO;C;133;1;13;2;6.0;1.0
396;3;ESO;C;133;2;13;2;5.0;1.3000000000000007
396;3;ESO;C;133;3;13;0;5.0;1.3000000000000007
279;2;ESO;B;122;1;12;0;6.5;1.5500000000000007
279;2;ESO;B;122;2;12;2;6.0;2.1000000000000005
279;2;ESO;B;122;3;12;1;6.0;2.1000000000000005
3;1;BAC;A;211;1;10;1;6.0;2.0500000000000007
3;1;BAC;A;211;2;10;2;6.0;3.05
3;1;BAC;A;211;3;10;0;6.0;1.0500000000000007
320;3;ESO;A;131;1;13;0;7.0;1.2999999999999998
320;3;ESO;A;131;2;13;0;8.0;1.3000000000000007
320;3;ESO;A;131;3;13;0;8.0;2.0
286;2;ESO;B;122;1;12;0;7.0;1.5499999999999998
286;2;ESO;B;122;2;12;0;6.5;1.5500000000000007
286;2;ESO;B;122;3;12;0;7.0;1.5500000000000007
20;1;BAC;A;211;1;11;2;8.0;1.7999999999999998
20;1;BAC;A;211;2;11;0;8.0;1.0
20;1;BAC;A;211;3;11;0;8.0;1.7999999999999998
247;1;ESO;C;113;1;11;2;7.0;1.0
247;1;ESO;C;113;2;11;1;5.0;1.8000000000000007
247;1;ESO;C;113;3;11;0;6.0;0.8000000000000007
368;3;ESO;B;132;1;13;7;4.0;3.0
368;3;ESO;B;132;2;13;10;4.0;1.3000000000000007
368;3;ESO;B;132;3;13;5;5.0;1.0
339;3;ESO;A;131;1;13;6;5.0;2.3
339;3;ESO;A;131;2;13;4;5.0;2.0
339;3;ESO;A;131;3;13;6;5.0;2.0
169;1;ESO;A;111;1;11;9;3.0;1.0
169;1;ESO;A;111;2;11;7;4.0;2.0
169;1;ESO;A;111;3;11;4;5.0;1.0
456;4;ESO;B;142;1;12;0;7.0;2.5500000000000007
456;4;ESO;B;142;2;12;0;7.0;0.5500000000000007
456;4;ESO;B;142;3;12;0;7.5;1.5499999999999998
473;4;ESO;C;143;1;12;3;6.0;2.55
473;4;ESO;C;143;2;12;0;6.0;2.1000000000000014
473;4;ESO;C;143;3;12;0;6.0;1.5500000000000007
352;3;ESO;B;132;1;13;0;6.0;1.2999999999999998
352;3;ESO;B;132;2;13;0;6.0;1.6000000000000005
352;3;ESO;B;132;3;13;0;7.0;2.3
174;1;ESO;A;111;1;11;0;7.0;1.8000000000000007
174;1;ESO;A;111;2;11;0;7.0;0.0
174;1;ESO;A;111;3;11;0;8.0;1.0
440;4;ESO;B;142;1;12;0;9.0;1.0
440;4;ESO;B;142;2;12;0;9.0;0.5500000000000007
440;4;ESO;B;142;3;12;0;10.0;0.0
222;1;ESO;B;112;1;11;6;4.0;1.7999999999999998
222;1;ESO;B;112;2;11;0;6.0;1.8000000000000007
222;1;ESO;B;112;3;11;1;5.0;1.0
471;4;ESO;A;141;1;12;1;6.0;2.5500000000000007
471;4;ESO;A;141;2;12;2;6.0;1.5499999999999998
471;4;ESO;A;141;3;12;1;6.0;1.5500000000000007
482;4;ESO;D;144;1;8;0;7.0;3.0
482;4;ESO;D;144;2;8;0;7.0;2.0999999999999996
482;4;ESO;D;144;3;8;0;7.0;1.5499999999999998
61;1;BAC;C;213;1;10;4;5.0;2.2
61;1;BAC;C;213;2;10;4;6.0;4.2
61;1;BAC;C;213;3;10;0;6.0;2.0
236;1;ESO;C;113;1;11;9;4.0;1.7999999999999998
236;1;ESO;C;113;2;11;7;3.0;3.0
236;1;ESO;C;113;3;11;6;4.0;3.8
413;4;ESO;A;141;1;12;7;3.5;3.0
413;4;ESO;A;141;2;12;5;5.0;2.1000000000000014
413;4;ESO;A;141;3;12;5;5.5;4.100000000000001
254;2;ESO;A;121;1;12;0;8.0;1.5499999999999998
254;2;ESO;A;121;2;12;0;8.0;2.0
254;2;ESO;A;121;3;12;0;8.5;1.0
58;1;BAC;C;213;1;11;8;3.0;2.8000000000000007
58;1;BAC;C;213;2;10;10;0.0;0.05000000000000071
58;1;BAC;C;213;3;11;11;0.0;1.0
457;4;ESO;B;142;1;12;0;7.5;2.0
457;4;ESO;B;142;2;12;0;8.0;1.0
457;4;ESO;B;142;3;12;0;8.0;2.0
421;4;ESO;A;141;1;12;8;3.0;3.0
421;4;ESO;A;141;2;12;10;3.0;1.5499999999999998
421;4;ESO;A;141;3;14;9;3.0;2.05
442;4;ESO;B;142;1;12;9;2.0;2.6500000000000012
442;4;ESO;B;142;2;12;12;1.0;0.0
442;4;ESO;B;142;3;14;14;1.0;0.0
422;4;ESO;A;141;1;12;0;6.5;1.5500000000000007
422;4;ESO;A;141;2;12;0;7.5;1.0
422;4;ESO;A;141;3;12;0;8.0;1.0
430;4;ESO;A;141;1;12;6;4.5;3.0
430;4;ESO;A;141;2;12;3;6.0;2.1000000000000005
430;4;ESO;A;141;3;12;1;6.0;1.5500000000000007
173;1;ESO;A;111;1;11;0;6.0;2.6000000000000005
173;1;ESO;A;111;2;11;4;5.0;2.8000000000000007
173;1;ESO;A;111;3;11;1;6.0;1.8000000000000007
65;1;BAC;C;213;1;11;0;6.0;2.0
65;1;BAC;C;213;2;10;0;7.0;1.0499999999999998
65;1;BAC;C;213;3;11;0;7.0;1.0
288;2;ESO;B;122;1;12;0;8.5;1.5499999999999998
288;2;ESO;B;122;2;12;0;8.0;1.5499999999999998
288;2;ESO;B;122;3;12;0;8.0;1.5499999999999998
241;1;ESO;C;113;1;11;1;6.0;1.8000000000000007
241;1;ESO;C;113;2;11;6;4.0;2.6000000000000014
241;1;ESO;C;113;3;11;3;6.0;2.6000000000000005
361;3;ESO;B;132;1;13;1;6.0;2.0
361;3;ESO;B;132;2;13;4;5.0;3.0
361;3;ESO;B;132;3;13;0;6.0;2.0
13;1;BAC;A;211;1;11;1;7.0;1.0
13;1;BAC;A;211;2;11;0;6.0;1.0
13;1;BAC;A;211;3;11;0;6.0;1.0
43;1;BAC;B;212;1;11;3;5.0;2.6000000000000005
43;1;BAC;B;212;2;11;3;5.0;1.7999999999999998
43;1;BAC;B;212;3;11;3;6.0;1.7999999999999998
232;1;ESO;C;113;1;11;0;7.0;1.0
232;1;ESO;C;113;2;11;0;8.0;1.0
232;1;ESO;C;113;3;11;0;8.0;0.0
287;2;ESO;B;122;1;12;0;5.5;2.0
287;2;ESO;B;122;2;12;4;5.0;2.0
287;2;ESO;B;122;3;12;2;5.0;1.0
459;4;ESO;B;142;1;12;1;5.5;1.0
459;4;ESO;B;142;2;12;4;5.5;2.0
459;4;ESO;B;142;3;12;2;5.0;1.0
398;3;ESO;C;133;1;13;8;3.0;3.3
398;3;ESO;C;133;2;13;7;4.0;2.0
398;3;ESO;C;133;3;13;6;5.0;1.2999999999999998
198;1;ESO;B;112;1;11;2;6.0;1.0
198;1;ESO;B;112;2;11;1;6.0;1.7999999999999998
198;1;ESO;B;112;3;11;0;6.0;1.0
12;1;BAC;A;211;1;11;0;7.0;1.0
12;1;BAC;A;211;2;11;1;7.0;1.7999999999999998
12;1;BAC;A;211;3;11;0;7.0;2.0
10;1;BAC;A;211;1;11;0;7.0;1.0
10;1;BAC;A;211;2;11;1;7.0;1.8000000000000007
10;1;BAC;A;211;3;11;0;7.0;2.0
235;1;ESO;C;113;1;11;4;5.0;2.6000000000000014
235;1;ESO;C;113;2;11;3;6.0;2.8
235;1;ESO;C;113;3;11;1;6.0;1.0
314;3;ESO;A;131;1;13;2;6.0;2.0
314;3;ESO;A;131;2;13;0;6.0;2.0
314;3;ESO;A;131;3;15;0;6.0;1.8000000000000007
328;3;ESO;D;134;1;9;1;6.0;2.0
328;3;ESO;D;134;2;11;2;6.0;1.8000000000000007
328;3;ESO;D;134;3;13;2;6.0;2.0
296;2;ESO;C;123;1;12;9;2.5;3.5500000000000007
296;2;ESO;C;123;2;12;11;2.0;2.0
296;2;ESO;C;123;3;13;12;1.0;1.3000000000000007
264;2;ESO;A;121;1;12;8;2.5;3.5500000000000007
264;2;ESO;A;121;2;12;10;3.0;2.1000000000000005
264;2;ESO;A;121;3;12;10;2.5;3.0
204;1;ESO;B;112;1;11;0;8.0;1.6000000000000005
204;1;ESO;B;112;2;11;0;8.0;1.0
204;1;ESO;B;112;3;11;0;9.0;1.8000000000000007
306;2;ESO;C;123;1;12;3;5.0;0.5499999999999998
306;2;ESO;C;123;2;12;5;5.0;2.0
306;2;ESO;C;123;3;12;1;5.0;1.0
11;1;BAC;A;211;1;11;0;6.0;1.8000000000000007
11;1;BAC;A;211;2;11;1;6.0;2.0
11;1;BAC;A;211;3;11;0;6.0;2.0
56;1;BAC;C;213;1;10;0;6.0;2.0
56;1;BAC;C;213;2;10;0;6.0;1.0499999999999998
56;1;BAC;C;213;3;10;0;7.0;0.10000000000000053
50;1;BAC;C;213;1;11;1;7.0;2.0
50;1;BAC;C;213;2;11;1;6.0;1.8000000000000007
50;1;BAC;C;213;3;11;0;6.0;0.0
379;3;ESO;C;133;1;13;2;5.0;1.0
379;3;ESO;C;133;2;13;3;5.0;1.2999999999999998
379;3;ESO;C;133;3;13;0;5.0;1.3000000000000007
317;3;ESO;A;131;1;13;0;8.0;2.0
317;3;ESO;A;131;2;13;0;9.0;0.6000000000000014
317;3;ESO;A;131;3;13;0;10.0;1.3000000000000007
187;1;ESO;A;111;1;11;1;6.0;2.6000000000000005
187;1;ESO;A;111;2;11;1;6.0;1.8000000000000007
187;1;ESO;A;111;3;11;0;6.0;1.8000000000000007
303;2;ESO;C;123;1;12;0;9.0;1.0
303;2;ESO;C;123;2;12;0;9.0;1.5500000000000007
303;2;ESO;C;123;3;12;0;9.0;0.5500000000000007
302;2;ESO;C;123;1;12;10;1.5;1.5500000000000007
302;2;ESO;C;123;2;12;10;1.5;2.5500000000000007
302;2;ESO;C;123;3;14;12;2.0;2.0500000000000007
2;1;BAC;A;211;1;11;2;6.0;0.7999999999999998
2;1;BAC;A;211;2;11;0;6.0;3.0
2;1;BAC;A;211;3;11;0;7.0;1.8000000000000007
250;1;ESO;C;113;1;11;0;9.0;1.7999999999999998
250;1;ESO;C;113;2;11;0;9.0;1.0
250;1;ESO;C;113;3;11;0;9.0;0.8000000000000007
432;4;ESO;A;141;1;12;1;7.0;2.0
432;4;ESO;A;141;2;12;0;7.0;1.0
432;4;ESO;A;141;3;12;0;7.0;2.5500000000000007
417;4;ESO;A;141;1;12;0;9.0;1.0
417;4;ESO;A;141;2;12;0;8.0;1.0
417;4;ESO;A;141;3;12;0;9.0;1.5500000000000007
322;3;ESO;A;131;1;13;2;7.0;2.0
322;3;ESO;A;131;2;13;3;7.0;3.3
322;3;ESO;A;131;3;13;0;7.0;2.3
383;3;ESO;A;131;1;13;0;7.0;1.0
383;3;ESO;A;131;2;13;0;8.0;2.0
383;3;ESO;A;131;3;13;0;9.0;1.2999999999999998
192;1;ESO;A;111;1;11;0;6.0;1.7999999999999998
192;1;ESO;A;111;2;11;0;7.0;1.0
192;1;ESO;A;111;3;11;0;6.0;0.8000000000000007
418;4;ESO;A;141;1;12;6;4.5;3.5500000000000007
418;4;ESO;A;141;2;12;6;4.5;2.1000000000000005
418;4;ESO;A;141;3;12;4;5.0;3.1000000000000005
327;3;ESO;A;131;1;13;1;6.0;2.0
327;3;ESO;A;131;2;13;1;6.0;2.0
327;3;ESO;A;131;3;13;0;6.0;1.6000000000000005
323;3;ESO;A;131;1;13;2;6.0;2.3000000000000007
323;3;ESO;A;131;2;13;0;7.0;1.6000000000000005
323;3;ESO;A;131;3;13;0;7.0;2.0
60;1;BAC;C;213;1;10;0;6.0;1.1000000000000005
60;1;BAC;C;213;2;10;0;7.5;2.1000000000000005
60;1;BAC;C;213;3;10;0;8.0;2.0500000000000007
299;2;ESO;C;123;1;12;0;8.0;1.5499999999999998
299;2;ESO;C;123;2;12;0;9.0;1.5500000000000007
299;2;ESO;C;123;3;12;0;9.0;1.0
405;3;ESO;C;133;1;13;7;4.0;2.3000000000000007
405;3;ESO;C;133;2;13;9;4.0;3.3000000000000007
405;3;ESO;C;133;3;13;7;4.0;1.9000000000000004
412;4;ESO;A;141;1;12;0;8.0;1.0
412;4;ESO;A;141;2;12;0;8.0;2.55
412;4;ESO;A;141;3;12;0;9.0;1.5500000000000007
310;2;ESO;C;123;1;12;0;7.0;1.0
310;2;ESO;C;123;2;12;0;6.0;1.5499999999999998
310;2;ESO;C;123;3;12;0;7.0;2.0
215;1;ESO;B;112;1;11;0;6.0;2.0
215;1;ESO;B;112;2;11;0;8.0;1.8000000000000007
215;1;ESO;B;112;3;11;0;8.0;2.0
30;1;BAC;B;212;1;11;5;5.0;2.5999999999999996
30;1;BAC;B;212;2;11;5;5.0;3.0
30;1;BAC;B;212;3;11;5;5.0;2.8
411;4;ESO;A;141;1;12;4;5.0;1.0
411;4;ESO;A;141;2;12;4;5.0;2.0
411;4;ESO;A;141;3;12;1;5.0;1.5500000000000007
277;2;ESO;B;122;1;12;12;1.0;0.0
277;2;ESO;B;122;2;12;12;1.5;3.0
277;2;ESO;B;122;3;14;14;1.0;0.0
419;4;ESO;A;141;1;12;0;8.0;1.0
419;4;ESO;A;141;2;12;0;9.0;1.0
419;4;ESO;A;141;3;12;0;9.0;0.0
466;4;ESO;C;143;1;12;6;5.0;3.55
466;4;ESO;C;143;2;12;5;6.0;3.5500000000000007
466;4;ESO;C;143;3;14;5;5.0;3.05
183;1;ESO;B;112;1;10;10;2.5;1.1000000000000005
183;1;ESO;B;112;2;10;10;1.0;1.0500000000000007
183;1;ESO;B;112;3;10;10;1.5;2.0
385;3;ESO;C;133;1;13;5;5.0;2.3
385;3;ESO;C;133;2;13;6;5.0;2.3000000000000007
385;3;ESO;C;133;3;13;5;5.0;2.3
436;4;ESO;B;142;1;12;0;9.0;1.5500000000000007
436;4;ESO;B;142;2;12;0;9.0;1.5500000000000007
436;4;ESO;B;142;3;12;0;9.5;1.5500000000000007
252;1;ESO;C;113;1;11;0;7.0;2.5999999999999996
252;1;ESO;C;113;2;11;0;7.0;1.7999999999999998
252;1;ESO;C;113;3;11;0;7.0;0.8000000000000007
336;3;ESO;A;131;1;13;2;5.0;2.0
336;3;ESO;A;131;2;13;4;5.0;1.3000000000000007
336;3;ESO;A;131;3;13;2;5.0;1.3000000000000007
380;3;ESO;C;133;1;13;4;5.0;2.6000000000000005
380;3;ESO;C;133;2;13;2;5.0;1.3000000000000007
380;3;ESO;C;133;3;13;2;5.0;1.3000000000000007
212;1;ESO;B;112;1;11;1;7.0;2.0
212;1;ESO;B;112;2;11;1;7.0;1.7999999999999998
212;1;ESO;B;112;3;11;0;7.0;1.0
256;2;ESO;A;121;1;12;0;7.5;1.5499999999999998
256;2;ESO;A;121;2;12;0;7.5;1.0
256;2;ESO;A;121;3;12;0;7.0;2.0
393;3;ESO;C;133;1;13;7;4.0;2.0
393;3;ESO;C;133;2;13;6;5.0;2.0
393;3;ESO;C;133;3;13;1;5.0;0.3000000000000007
478;4;ESO;D;144;1;8;0;7.5;1.0
478;4;ESO;D;144;2;8;0;7.0;1.0999999999999996
478;4;ESO;D;144;3;8;0;8.0;1.0
428;4;ESO;A;141;1;12;7;4.0;2.5500000000000007
428;4;ESO;A;141;2;12;4;5.0;2.0
428;4;ESO;A;141;3;12;4;5.0;3.5500000000000007
178;1;ESO;A;111;1;11;0;6.0;1.7999999999999998
178;1;ESO;A;111;2;11;1;6.0;2.0
178;1;ESO;A;111;3;11;0;6.0;1.7999999999999998
315;3;ESO;A;131;1;13;1;6.0;2.6000000000000014
315;3;ESO;A;131;2;13;2;6.0;2.0
315;3;ESO;A;131;3;13;1;6.0;2.3000000000000007
195;1;ESO;A;111;1;11;2;6.0;1.6000000000000005
195;1;ESO;A;111;2;11;3;5.0;1.7999999999999998
195;1;ESO;A;111;3;11;0;6.0;0.7999999999999998
390;3;ESO;C;133;1;13;1;6.0;2.0
390;3;ESO;C;133;2;13;1;7.0;2.0
390;3;ESO;C;133;3;13;0;7.0;2.0
34;1;BAC;B;212;1;11;4;5.0;2.8
34;1;BAC;B;212;2;11;6;4.0;3.0
34;1;BAC;B;212;3;11;3;5.0;4.2
429;4;ESO;A;141;1;12;4;5.0;3.1000000000000005
429;4;ESO;A;141;2;12;4;5.0;2.55
429;4;ESO;A;141;3;12;2;5.5;2.0
248;1;ESO;C;113;1;10;3;5.5;2.0
248;1;ESO;C;113;2;10;0;6.0;1.1000000000000014
248;1;ESO;C;113;3;10;1;6.0;2.0
217;1;ESO;C;113;1;11;7;4.0;2.0
217;1;ESO;C;113;2;11;4;5.0;2.0
217;1;ESO;C;113;3;11;1;5.0;1.0
266;2;ESO;A;121;1;12;5;5.0;2.0
266;2;ESO;A;121;2;12;5;5.0;2.1000000000000005
266;2;ESO;A;121;3;12;6;4.5;2.0
408;3;ESO;C;133;1;13;3;6.0;1.6000000000000005
408;3;ESO;C;133;2;13;3;6.0;1.2999999999999998
408;3;ESO;C;133;3;13;1;6.0;1.3000000000000007
55;1;BAC;C;213;1;11;5;5.0;2.8000000000000007
55;1;BAC;C;213;2;10;3;5.0;5.05
55;1;BAC;C;213;3;11;0;6.0;2.0
481;4;ESO;D;144;1;8;2;5.5;2.55
481;4;ESO;D;144;2;8;1;5.0;2.0999999999999996
481;4;ESO;D;144;3;8;0;5.0;1.5499999999999998
343;3;ESO;A;131;1;13;0;8.0;2.0
343;3;ESO;A;131;2;13;0;8.0;2.0
343;3;ESO;A;131;3;13;0;8.0;2.0
441;4;ESO;B;142;1;12;3;5.0;2.1000000000000005
441;4;ESO;B;142;2;12;3;5.0;3.0999999999999996
441;4;ESO;B;142;3;13;3;5.0;2.5999999999999996
225;1;ESO;C;113;1;11;0;7.0;0.8000000000000007
225;1;ESO;C;113;2;11;0;7.0;0.7999999999999998
225;1;ESO;C;113;3;11;0;7.0;0.8000000000000007
479;4;ESO;D;144;1;8;0;7.0;3.1000000000000005
479;4;ESO;D;144;2;8;0;7.0;1.0999999999999996
479;4;ESO;D;144;3;8;0;7.0;1.5499999999999998
218;1;ESO;B;112;1;11;0;7.0;0.7999999999999998
218;1;ESO;B;112;2;11;0;7.0;1.8000000000000007
218;1;ESO;B;112;3;11;0;7.0;1.8000000000000007
316;3;ESO;A;131;1;13;0;9.0;1.0
316;3;ESO;A;131;2;13;0;9.0;2.0
316;3;ESO;A;131;3;13;0;9.0;1.0
197;1;ESO;B;112;1;11;2;5.0;1.8000000000000007
197;1;ESO;B;112;2;11;2;6.0;1.8000000000000007
197;1;ESO;B;112;3;11;0;6.0;1.8000000000000007
388;3;ESO;C;133;1;13;4;5.0;2.6000000000000005
388;3;ESO;C;133;2;13;5;6.0;2.0
388;3;ESO;C;133;3;13;4;6.0;3.0
439;4;ESO;B;142;1;12;2;6.0;2.5500000000000007
439;4;ESO;B;142;2;12;1;6.0;2.1000000000000005
439;4;ESO;B;142;3;12;0;7.0;2.55
454;4;ESO;B;142;1;12;3;6.0;2.55
454;4;ESO;B;142;2;12;1;5.5;2.0
454;4;ESO;B;142;3;12;0;6.0;1.5499999999999998
298;2;ESO;C;123;1;12;0;7.0;2.0
298;2;ESO;C;123;2;12;0;8.0;1.5500000000000007
298;2;ESO;C;123;3;12;0;7.5;1.0
297;2;ESO;C;123;1;12;0;6.0;1.5499999999999998
297;2;ESO;C;123;2;12;0;6.0;1.0
297;2;ESO;C;123;3;12;0;6.0;1.0
373;3;ESO;B;132;1;13;0;8.0;1.3000000000000007
373;3;ESO;B;132;2;13;0;6.0;2.3000000000000007
373;3;ESO;B;132;3;13;0;7.0;2.3000000000000007
401;3;ESO;C;133;1;13;4;6.0;2.0
401;3;ESO;C;133;2;13;2;6.0;2.0
401;3;ESO;C;133;3;13;1;6.0;2.0
399;3;ESO;C;133;1;13;5;5.0;2.0
399;3;ESO;C;133;2;13;6;5.0;1.3000000000000007
399;3;ESO;C;133;3;13;3;5.0;0.6000000000000005
220;1;ESO;B;112;1;10;2;6.0;2.0999999999999996
220;1;ESO;B;112;2;10;0;6.0;1.1000000000000005
220;1;ESO;B;112;3;10;0;6.0;2.0
199;1;ESO;B;112;1;11;0;9.0;1.0
199;1;ESO;B;112;2;11;0;8.0;1.0
199;1;ESO;B;112;3;11;0;9.0;0.0
446;4;ESO;B;142;1;12;4;5.0;2.55
446;4;ESO;B;142;2;12;6;4.5;2.55
446;4;ESO;B;142;3;12;3;5.0;2.0999999999999996
223;1;ESO;B;112;1;10;7;4.0;1.1000000000000005
223;1;ESO;B;112;2;10;3;5.0;2.1000000000000014
